Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6,Text Area 7,Text Area 8,Text Area 9,Text Area 10,Text Area 11,Text Area 12,Text Area 13,Text Area 14,Text Area 15,Text Area 16,Text Area 17,Text Area 18,Text Area 19,Text Area 20,Text Area 21,Text Area 22,Text Area 23,Text Area 24,Text Area 25,Text Area 26,Text Area 27,Text Area 28,Text Area 29,Text Area 30,Text Area 31,Comments
1,Document,,,,,,,,,Draft,Volare ticket booking system database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Page,,,,,,,,,,Page 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{""Resolved"":true,""Comments"":[{""Timestamp"":""2025-03-14T06:41:50.000Z"",""Creator"":""Hedie Tahmouresi"",""Content"":""type : abroad or domestic""}]}]"
3,Entity,Entity Relationship,2,,,,,,,,Profile,PK/FK,User_ID,BIGSERIAL,,Name,VARCHAR(50),,Lastname,VARCHAR(50),,City,VARCHAR(50),,Registration_Date,DATE,,,,,,,,,,,,,,,,
4,Entity,Entity Relationship,2,,,,,,,,User,PK,User_ID,BIGSERIAL,,Phone_Number,VARCHAR(11),,Email,VARCHAR(),,Role,VARCHAR(10),,Status,VARCHAR(10),,Password,TEXT,,,,,,,,,,,,,
5,Entity,Entity Relationship,2,,,,,,,,Ticket,PK,Ticket_ID,BIGSERIAL,FK,Vehicle_ID,BIGINT,,Origin,VARCHAR(50),,Destination,VARCHAR(50),,Departure_Date,DATE,,Arrival_Date ,DATE,,Departure_Time,TIME,,Arrival_Time,TIME,,Price,INT,,Remaining_Capacity,SMALLINT,
6,Entity,Entity Relationship,2,,,,,,,,Vehicle,PK,Vehicle_ID,BIGSERIAL,Fk,Company_ID,BIGINT,,Name,VARCHAR(50),,,,,,,,,,,,,,,,,,,,,,
7,Entity,Entity Relationship,2,,,,,,,,Train,,Type,VARCHAR(8),,Stars,SMALLINT,,Seats_Count,SMALLINT,,Seats_In_Cabin,SMALLINT,,With_Bed,BOOLEAN,,Internet,BOOLEAN,,Entertainment_Screen,BOOLEAN,,Air_Conditioning,BOOLEAN,,Freight_Wagons_Count,SMALLINT,,,,
8,Entity,Entity Relationship,2,,,,,,,,Bus,,Type,VARCHAR(10),,Seats_Count,SMALLINT,,Seats_In_Row,VARCHAR(10),,With_Bed,BOOLEAN,,Internet,BOOLEAN,,Entertainment_Screen,BOOLEAN,,Air_Conditioning,BOOLEAN,,,,,,,,,,
9,Entity,Entity Relationship,2,,,,,,,,Airplane,,First_Class_Capacity,SMALLINT,,Business_Class_Capacity,SMALLINT,,Economy_Class_Capacity,SMALLINT,,With_Bed,BOOLEAN,,Internet,BOOLEAN,,Entertainment_Screen,BOOLEAN,,,,,,,,,,,,,
10,Entity,Entity Relationship,2,,,,,,,,Train_Ride,,Has_Private_Compartment,BOOLEAN,,Service,BOOLEAN,,Number_Of_Stops,SMALLINT,,Stops,TEXT,,Origin_Station,VARCHAR(50),,Destination_Station,VARCHAR(50),,Freight_Wagons_Left,SMALLINT,,,,,,,,,,
